Year,Month,cnt_ArrDelay,cnt_DepDelay,cnt_AllFlights,% ArrDelay>5,% ArrDelay>10,% ArrDelay>20,% ArrDelay>30,% ArrDelay>45,% ArrDelay>60,% ArrDelay>90,% ArrDelay>120,% DepDelay>5,% DepDelay>10,% DepDelay>20,% DepDelay>30,% DepDelay>45,% DepDelay>60,% DepDelay>90,% DepDelay>120
1994.0,11.0,424718,425566,428227,38.4478642299,26.6014155275,13.8235252568,8.26077538508,4.53265460847,2.81480888495,1.20220946605,0.524583370613,30.2521818002,19.7452334068,10.4155407152,6.42485536908,3.72304178435,2.36931521785,0.992560495904,0.438474878162
1994.0,12.0,441223,442183,446521,40.017632807,28.122740655,14.7687223921,8.76042273408,4.72368847499,2.818302763,1.1855682954,0.526037853874,34.6033203447,23.100616713,12.199021672,7.40869730406,4.12544127658,2.44672454617,1.02921188739,0.437827777187
1995.0,1.0,449324,450672,464933,42.8483677703,31.4723896342,18.6493487995,12.3821563059,7.49948811993,4.81456588119,2.1846151107,1.04579323606,34.9276191998,24.9043650371,15.3561792168,10.6168122271,6.56530691944,4.25209464977,1.88340966379,0.929278943444
1995.0,2.0,407604,408358,418312,37.8642015289,26.5385030569,14.5010843858,9.09804614282,5.23694566295,3.30958479308,1.44380329928,0.727667049391,30.4904030287,20.5790017583,11.7632077736,7.69055583581,4.60429329167,2.95941306403,1.27682082878,0.653103404366
1995.0,3.0,453412,454151,461503,38.3421700352,26.9269450301,14.7025222094,9.27059716108,5.40788510229,3.43352183004,1.45474755851,0.685689836175,30.6774619014,20.5863248127,11.8236005205,7.86654658913,4.79311946908,3.03929750237,1.26631891155,0.61433311828
1995.0,4.0,434496,435233,441074,36.3692646192,24.8563853292,13.0797521726,8.00950986891,4.66517528355,3.05158160259,1.48908160259,0.824403446752,28.1658330136,18.1874995692,9.99211916376,6.52501074137,4.02313243711,2.69143194565,1.28781595146,0.70743716584
1995.0,5.0,441103,441924,448341,36.974357463,25.4847507272,13.5702999073,8.39985218872,4.74129625054,2.99317846399,1.37654924133,0.725000736789,27.9357989157,18.1461065704,10.2137471601,6.7235542763,3.99503081978,2.55292765272,1.18232999339,0.612322480789
1995.0,6.0,432699,433623,439423,42.8189110675,31.0620084632,17.5835858183,11.1608762673,6.58332928895,4.23758779198,2.07234128112,1.08967203529,34.5638953653,23.4537835862,13.3710619594,8.84501052758,5.44505249952,3.64141200997,1.76143793111,0.934221662596
1995.0,7.0,442971,444033,449856,36.7337816697,25.7655693036,14.4140361333,9.34891900373,5.73581566288,3.81605116362,1.85249147235,0.977039128972,31.2208777276,20.6779676285,11.76759385,7.95796708803,5.0710194963,3.41280940831,1.63546403083,0.8672778825
1995.0,8.0,448825,449815,457423,37.3296942015,26.0221689968,14.2371748454,9.08795187434,5.47429398986,3.6963181641,1.88068846432,1.03225087729,31.936462768,21.0119715883,11.8161911008,7.82210464302,4.9613730089,3.38761490835,1.72959994664,0.943943621267
1995.0,9.0,424316,424776,429774,30.5661346732,19.8877723206,9.69654691315,5.64272853251,3.06705379953,1.87761008305,0.786677853298,0.366000810717,22.731745673,14.089072829,7.50136542554,4.81783339925,2.85421021903,1.84238280882,0.780175904477,0.371489914684
1995.0,10.0,442437,443126,448017,35.9115535093,24.4140973743,12.4966944446,7.42908029844,4.06317735632,2.47877098886,1.11134466602,0.538833777464,28.9353366763,18.5015097286,9.88025979067,6.26684058259,3.65765041997,2.30498774615,1.02228260134,0.498503811557
1995.0,11.0,419998,420811,427091,39.7680465145,28.6329934904,16.1462673632,10.3586207553,6.05169548426,3.93097109986,1.93572350345,1.0078619422,34.1481092462,23.3344660667,13.5388571116,9.0275681957,5.54643295921,3.62324178788,1.73427025434,0.902067674086
1995.0,12.0,427853,429008,441688,49.0105246428,38.2720233351,24.7248470853,17.233255347,10.8955645981,7.35719978591,3.64961797627,1.95768172714,43.6301887144,33.0739753105,21.507990527,15.1547290493,9.77697385597,6.58519188453,3.20693320404,1.7027654496
1996.0,1.0,415681,417629,447224,50.918372502,40.5897791816,27.1537549226,19.3665334716,12.4287614782,8.44060710016,4.24941241,2.34578919893,43.3822842762,33.0781626755,22.1577045655,16.0920338386,10.5292017556,7.20424108479,3.58763400051,1.96921190818
1996.0,2.0,404309,405678,420265,44.8436715482,33.5646745435,20.0680667509,13.2618863295,8.00229527416,5.19701515425,2.48324919801,1.32794471555,37.94906305,27.2901167921,16.5020040525,11.3067506742,7.13250410424,4.71630209181,2.26583645157,1.20292448691
1996.0,3.0,439714,440646,449569,41.3318657127,30.2699027095,17.580518246,11.523626721,6.96429952196,4.58843702952,2.23076818114,1.20078050733,35.2101233189,24.7586498005,14.599474408,9.79788764677,6.05996650372,4.03748133422,1.95621882418,1.03711369217
1996.0,4.0,429737,430485,436007,37.2662814698,26.0940994143,14.3338832821,9.17980066878,5.60133290827,3.79278488936,1.93932568059,1.06972404052,29.0456113453,19.6362242587,11.3204873573,7.65671277745,4.89122733661,3.38989744126,1.63257720943,0.864606199984
1996.0,5.0,440901,441879,448923,38.5848523818,27.2401287364,15.2998065325,10.0217509146,6.20933043926,4.1778086237,2.12292555472,1.15173247509,29.5386293533,20.2960538971,12.0625782171,8.35703891789,5.41369922535,3.7394852437,1.84258586627,0.992126803944
1996.0,6.0,434042,435288,443311,43.2204717516,31.7464669318,18.8792789638,12.7307956373,8.03240239424,5.48979131052,2.82737615254,1.57358043692,35.6563930088,25.0487033872,15.1389424932,10.4772013012,6.8189336715,4.71572843726,2.39473635846,1.30947786293
1996.0,7.0,447835,449026,458376,41.9362041823,30.6117208347,18.2920048679,12.3936271171,7.84931950384,5.39886342068,2.86489443657,1.60125939241,34.0109481411,24.1349053284,14.7848899618,10.3566385911,6.81207769706,4.78101490782,2.48627028279,1.37564417205
1996.0,8.0,453202,454346,462294,43.905587354,32.1487989903,18.6916650853,12.1497698598,7.31528104466,4.88281163808,2.47417266473,1.35921730266,35.0120833022,24.7078217922,14.717418003,9.96289171689,6.29696310741,4.30574936282,2.16046801336,1.17685640459
1996.0,9.0,429721,430632,438352,38.528254379,27.2916613337,15.2948075612,9.9362144275,5.87241489245,3.71752834979,1.60615841441,0.785858731596,27.2738672463,19.0647699196,11.5843690204,7.94738895391,4.93089226997,3.18787270802,1.39492652659,0.695721637036
1996.0,10.0,447469,448630,456577,41.5441069661,29.6188115825,16.2666017087,10.0780165777,5.79973137804,3.79758150844,1.92750782736,1.07873394582,30.5108887056,21.127878207,12.3402358291,8.24577045672,5.09283819629,3.43244990304,1.6820096739,0.924146847068
1996.0,11.0,424485,425541,435088,38.7601446459,27.8624686385,15.6488450711,9.93179971024,5.85839311165,3.86232729072,1.93717092477,1.06128602895,29.5341694455,20.69976806,12.3372366,8.2741733464,5.15179500918,3.47064090182,1.67410425787,0.907080633828
1996.0,12.0,442230,443667,455997,50.8240056079,39.832440133,25.7528887683,17.9935780024,11.4137439794,7.74054225177,3.93550867196,2.13825384981,43.4724692168,33.4041071344,21.9317641384,15.6806794285,10.1993161538,6.99781592951,3.52629336868,1.8879024133
1997.0,1.0,439497,440981,459123,48.2879291554,37.0960438865,23.0181320919,15.5671142238,9.58755122333,6.41096526256,3.08375256259,1.58431115571,38.523428447,28.937981455,18.5250611704,12.9368385486,8.21395933158,5.57098831922,2.66428712348,1.33361754815
1997.0,2.0,406207,407043,415656,42.5910927187,31.1998562309,18.0937305364,11.7870937724,7.1360168584,4.73797841987,2.33501638327,1.2422237923,32.5832897261,23.3982650482,14.3500809497,9.83532452345,6.23472213009,4.25974651327,2.11157052203,1.11290453343
1997.0,3.0,451667,452639,460986,39.8107455271,28.2783555141,15.7020548324,9.96287087611,5.93822439983,3.93032920271,1.94014616963,1.03151215387,31.9782431474,21.9850697797,12.7616047225,8.54389480359,5.37912110976,3.66561431958,1.78442423211,0.927891763635
1997.0,4.0,439380,440240,447294,37.3537712231,26.2251354181,14.5543720697,9.51477081342,5.95407164641,4.12217215167,2.211980518,1.22285948382,28.253679811,19.4637016173,11.6770397965,8.13283663456,5.34367617663,3.75954025077,1.97165182628,1.08986007632
1997.0,5.0,451423,452182,457361,34.1296300809,22.9711379349,11.9076786074,7.4068002738,4.35245878035,2.8625036828,1.43878357992,0.791940153692,25.038590656,16.5086182113,9.30842006095,6.19020659823,3.87189229116,2.60094386773,1.31473610184,0.730236939993
1997.0,6.0,442523,443952,450737,42.3324889328,30.6463166886,17.680436949,11.5184973436,7.02878720428,4.68969974442,2.44258490519,1.4080624058,32.6857408008,22.9335603849,13.7341424298,9.37961761632,6.01146069845,4.11823800771,2.15698994486,1.22242945183
1997.0,7.0,457585,458884,466771,40.050482424,28.7832861654,16.6006315766,11.0696373351,6.86976190216,4.58800004371,2.27586131538,1.22337926287,30.7984152858,21.4605434053,13.0294366332,9.05566548409,5.87926360475,4.04612058821,2.01292701423,1.093522546
1997.0,8.0,458629,459682,466608,39.3618807358,27.9502604502,15.7499852822,10.2126119369,6.18146693733,4.07039240868,1.99573075405,1.03591355976,30.9159375394,21.4887683224,12.6831157191,8.60747212203,5.47030338364,3.66601259131,1.77601037239,0.944783567771
1997.0,9.0,437341,438076,444431,30.4695878045,20.1282294594,10.2030223556,6.33624562984,3.74147404428,2.49873668373,1.28503844826,0.725978126908,20.4010263059,13.6193263269,7.85731242981,5.28287329139,3.3389183612,2.3130689652,1.16167057771,0.645778358093
1997.0,10.0,451101,451714,459247,35.8908537113,24.6292958783,12.9826801537,7.99687874777,4.58788608316,2.94479506807,1.43227348199,0.763687067863,25.2781627313,17.1922942393,10.0074383349,6.71663928946,4.16878821555,2.75616872623,1.31122790084,0.683175637682
1997.0,11.0,425121,425998,432725,38.5591396332,27.8955873739,15.9895653238,10.2989501812,6.17682965556,4.07907395777,1.97355576412,1.03899830872,28.3646871582,20.0989206522,12.2434847112,8.40473429453,5.37209094878,3.67443039639,1.78287222006,0.937328344265
1997.0,12.0,441525,442689,450904,44.1476700074,33.2667459374,19.8736198403,13.0515825831,7.82877526754,5.07106052885,2.40824415379,1.26266915803,35.4422630786,25.7756574028,15.9122996054,10.8965888016,6.85695827093,4.59577717088,2.18392596157,1.13465660995
1998.0,1.0,436847,438121,452001,39.5728939423,29.4743926363,18.0578097137,12.3436809684,7.83271946471,5.35725322596,2.69934324832,1.42315272853,29.977106781,22.2123568603,14.4489764243,10.3373269028,6.8129580641,4.75599206612,2.35414417478,1.25125250787
1998.0,2.0,401317,402348,412832,40.188180416,29.8758836531,17.9967457147,12.1582190637,7.69665875106,5.22479735471,2.63308058218,1.33435663079,29.8162287373,21.7254714824,13.8822611272,9.95382107032,6.58584111267,4.58210305507,2.34722180799,1.16366926144
1998.0,3.0,448722,449856,459703,40.2547679855,29.7217430837,17.909306876,12.2253867651,7.8130780305,5.39509986138,2.75538083713,1.37523901213,31.8797570778,23.0640471618,14.644908593,10.4477877365,6.90643228055,4.87155889885,2.43789123631,1.23528417983
1998.0,4.0,434711,435692,442644,37.2054077307,26.6353968499,15.2770461295,10.0627773394,6.27152291982,4.29526743055,2.32108228225,1.34733190556,28.7099602471,20.0976836848,12.1957713247,8.46699044279,5.49080543136,3.84881980849,2.04731783003,1.16848599469
1998.0,5.0,438940,439900,449293,38.4257529503,27.8536929877,16.4726386294,11.3455141933,7.49122886955,5.41190139882,3.04187360459,1.72574839386,29.9329393044,21.3619004319,13.448965674,9.68288247329,6.64764719254,4.84519208911,2.68379177086,1.50102295976
1998.0,6.0,431764,433557,446427,44.8362994599,34.5742118379,22.5993829963,16.4045636042,11.266339945,8.25497262393,4.76695602227,2.85757960367,37.9308833671,28.0807367889,18.4780778537,13.6392677318,9.56044995237,7.07819271745,4.01239052766,2.35701418729
1998.0,7.0,452013,453099,462429,36.1199788502,26.0249152126,15.5641541283,10.7884065281,6.9922767708,4.91047823846,2.65788815808,1.47407264835,30.9053871229,21.6919481173,13.4913120532,9.65506434576,6.48423412985,4.61510619092,2.47274878117,1.36416103324
1998.0,8.0,450017,451184,465910,36.3261832331,26.7003246544,16.4384901015,11.5546746012,7.60126839653,5.36335294,2.87544692756,1.61549452576,30.1240735487,21.5045303025,13.706381432,9.93208979042,6.71123089471,4.79493953686,2.54463810773,1.43001524877
1998.0,9.0,410355,411008,443901,29.6864909651,20.4466864057,11.4388760951,7.64971792716,4.84580424267,3.31810261846,1.64735412021,0.840491769322,22.7010179851,15.7734156026,9.78740073186,6.9439037683,4.60769620056,3.20626362504,1.54084592027,0.78125
1998.0,10.0,449246,450139,457954,32.957444251,23.1472289124,13.0569888213,8.71771813216,5.50834064188,3.83375700618,2.02984556346,1.13768403058,24.5262019065,17.2771077378,10.7280195673,7.60631715981,5.06243626969,3.59822188257,1.8314342903,1.00991027216
1998.0,11.0,429455,430109,436528,30.8274440861,21.4972465101,11.8934463448,7.65551687604,4.65985958948,3.09275709911,1.61809735595,0.912551955385,23.2603828332,16.1886870537,9.86912619824,6.80687918644,4.41794986852,3.02806962886,1.58936455643,0.893261940578
1998.0,12.0,443664,445199,455099,41.6853745177,32.036180533,20.3176277543,13.9666504382,8.83393739406,6.02099787226,3.11699844928,1.72382704028,35.5146799521,26.8428275895,17.5171103259,12.4903694752,8.22283967394,5.71407393098,2.96429237262,1.61118960285
1999.0,1.0,425223,427271,453814,43.8118352018,34.6140730864,23.376204956,17.0755109672,11.6324846022,8.36267088093,4.58065532673,2.6468464782,36.7890636154,28.776116329,19.9044634436,14.8741665126,10.3236587552,7.42573214658,4.03069714537,2.29666885887
1999.0,2.0,402324,403104,417627,33.8262196638,24.4027201957,14.2469750748,9.42499080343,5.78662968155,3.94930454062,2.00982292878,1.08246090216,27.0490989918,19.419554259,11.9785464793,8.32737953481,5.35593792173,3.69383583393,1.9000059538,1.0076804001
1999.0,3.0,452823,453848,466267,35.9197743931,26.2515375765,15.6529151567,10.709482513,6.92588494842,4.8522270291,2.58931193866,1.40717233886,29.1527119212,21.0923040313,13.355793129,9.59946942589,6.42527894802,4.54226965856,2.35210907617,1.26209656096
1999.0,4.0,440603,441697,450620,40.0657734968,29.8236734657,18.1342387592,12.3796251955,7.92414032587,5.5122184824,2.89988946966,1.61460543846,29.8978711651,22.0135069969,14.1889123087,10.2746905684,6.89092296303,4.84404467316,2.536354107,1.39552679778
1999.0,5.0,449039,450197,462054,37.7969396868,28.1790668517,17.57130227,12.4969100679,8.49169003138,6.17051080196,3.45181598926,2.00116248255,28.1983220679,20.9606016921,13.8865874273,10.3168168602,7.23927525061,5.2939046684,2.86096975324,1.61706986053
1999.0,6.0,446174,447791,460467,44.6686718634,34.2872959877,22.1778947227,16.0598779848,11.0006410055,8.03430948464,4.64123861991,2.79778741029,35.0404541404,26.4051756288,17.6816863224,13.1034344147,9.16990292346,6.77615226746,3.84308751181,2.28343133292
1999.0,7.0,457499,459174,474047,43.5456689523,33.5255377607,21.8689002599,15.8730401597,10.8778379843,7.92220310864,4.552578257,2.76415904734,35.7163079791,26.8800062721,17.9833788498,13.3263207412,9.27796434467,6.83662402488,3.84756105529,2.32591566596
1999.0,8.0,466735,467838,479549,38.7335425884,28.6747297717,17.6134208919,12.1807878132,7.86891919398,5.46155741481,2.90336057934,1.61804878571,30.614229712,22.6056882938,14.5962918788,10.5012846327,7.0154626174,4.96154651824,2.60752653696,1.44750960803
1999.0,9.0,444210,445008,460251,33.183179127,23.92832219,14.1250759776,9.55944260597,5.97982935999,3.97177010873,1.86420836992,0.954728619347,24.0393431129,17.6365368712,11.3559756229,8.13693236976,5.34731959875,3.64735016,1.70828389602,0.881332470427
1999.0,10.0,467934,468543,478294,34.989336103,24.9330033723,14.2716707912,9.31840815158,5.63947052362,3.72189240363,1.77183107019,0.920856360085,26.6071630565,19.1579001287,11.8482188401,8.253671488,5.2110478654,3.51259116026,1.66196058846,0.850082062906
1999.0,11.0,446572,447319,454950,32.8124020315,23.4168286413,13.3225997152,8.74730166692,5.36509230314,3.58665567926,1.74529527154,0.9228075204,25.999566305,18.6875585432,11.5982106729,7.98714116771,5.14688622661,3.48990317872,1.72404928027,0.914559855495
1999.0,12.0,460882,461783,469944,37.3661804974,27.5925291072,16.2110909083,10.5608376982,6.22545467169,3.97932659553,1.82259233383,0.922361906084,29.9523802305,21.9406084676,13.5728253314,9.29094401483,5.7182702698,3.73963528324,1.71162645658,0.881366356059
2000.0,1.0,444659,445962,470477,38.022394689,28.7566427307,17.8251199234,12.1652772124,7.75380684974,5.246042473,2.63482803677,1.37678535687,29.2179602746,21.9184594203,14.3662464515,10.2703817814,6.75416291074,4.63963297321,2.29302048157,1.1799211592
2000.0,2.0,428228,429311,444499,38.6866342229,29.1625022184,18.3224824159,12.7457802853,8.19633466284,5.63157943899,2.96220704858,1.66383328507,29.9850225128,22.7667122436,15.2712136423,11.1010432996,7.44541835639,5.24957431792,2.76769055533,1.52593341424
2000.0,3.0,471701,472707,482944,37.7544249429,28.0510323277,17.047875667,11.6548406724,7.47677024217,5.23297597419,2.83717863647,1.59677422774,29.8224904645,22.1081981016,14.3374225472,10.278248471,6.8691599659,4.88315171978,2.613458231,1.44021560925
2000.0,4.0,450606,451621,463263,39.1235358606,29.4052897653,18.213694447,12.6032498458,8.14658482133,5.7309489887,3.06498359986,1.81932774974,30.6495933537,22.9194390872,15.0382732424,10.8777049783,7.34398976133,5.21986355816,2.76847179383,1.59868562356
2000.0,5.0,461033,462396,478909,38.5317320018,29.3250157798,18.8318406708,13.4957801285,9.19153292714,6.70884730594,3.95091023853,2.48680680125,31.3365600048,23.5056099101,15.7417019178,11.7077137345,8.18216420557,5.99918684418,3.46953693371,2.11442140503
2000.0,6.0,450866,452468,471100,47.3446655991,37.7300572676,25.9538310718,19.2482910665,13.3587362986,9.8164421358,5.74161724326,3.51057742212,40.9144956107,31.7668873821,21.9449773244,16.4829335997,11.5318652369,8.50557387484,4.8812291698,2.92484772404
2000.0,7.0,466497,467816,483342,43.3977067377,33.9575602844,22.6496633419,16.5422285674,11.3893551298,8.35375147107,4.78652595837,2.83581673623,37.490808352,28.637968774,19.5153650153,14.5980470954,10.2574516477,7.6017066539,4.31879200369,2.53689484755
2000.0,8.0,475005,476375,491366,44.1096409511,34.5543731119,22.961231987,16.5579309691,11.0786202251,7.81781244408,4.2292186398,2.43176387617,36.9828391498,28.3652584623,19.3610076096,14.3279979008,9.820624508,6.98315402781,3.70443453162,2.10464445028
2000.0,9.0,451747,452732,463097,35.0322193617,26.0249653014,16.2688407449,11.3694169524,7.34282684777,4.9884116552,2.51091872221,1.30980393893,26.6912875609,20.0997499625,13.3529328609,9.65427670233,6.42587667759,4.4213795358,2.17369216225,1.13643391675
2000.0,10.0,474478,475392,485761,38.2637340404,28.7832101805,18.0465690717,12.5384106323,8.07013180801,5.53977212853,2.75608142,1.4424272569,29.5915791599,22.4686153743,15.0568373048,10.9951366451,7.39642232095,5.15721762251,2.55894083199,1.32017366721
2000.0,11.0,455525,456339,467251,42.2161242522,32.4531035618,20.602601394,14.2429065364,8.95538115361,5.98035234071,2.84638603809,1.44646287251,34.3431089607,26.1178641317,17.2880249113,12.3802699309,8.10866483031,5.51936170259,2.64299128499,1.36083043527
2000.0,12.0,450958,452438,481038,49.3939568652,40.2529725606,28.0627020698,20.5688778112,13.7043804523,9.62617361262,5.0184274367,2.77963801507,43.9443636476,35.3029586374,24.8451721562,18.5077292358,12.5851497885,8.81800379278,4.53454395961,2.4498384309
2001.0,1.0,509074,510049,529940,36.703504795,27.8635326102,17.3558264614,11.8240177263,7.38360238394,4.92855655563,2.41045506154,1.25639887325,29.9937849109,22.7407562803,15.0018919751,10.7703377519,6.98305456927,4.74738701576,2.30566082867,1.1812590555
2001.0,2.0,458947,460376,477824,39.6451006325,30.7957127947,20.0565642656,14.1807223928,9.15269083358,6.25453483736,3.0707249421,1.6363545246,31.6148105027,24.4830312614,16.6796270874,12.2365197143,8.15463881697,5.59455749214,2.71973343528,1.42926651259
2001.0,3.0,512325,513243,531119,37.5488215488,28.4797735812,17.9126531011,12.4057971014,7.8618064705,5.35538964524,2.68111062314,1.40770019031,31.5988722691,23.8795268518,15.7102970718,11.3188099984,7.45962438845,5.16538949387,2.5625288606,1.33153301652
2001.0,4.0,501837,502773,514187,33.1033781885,24.5856722402,15.0963360613,10.3914219159,6.63322951476,4.56921271249,2.42787996899,1.37275649265,26.9964775356,19.9803887639,13.0080573141,9.36426578197,6.21513088412,4.36081492045,2.25787780967,1.26040976743
2001.0,5.0,519645,520488,529940,30.5883824534,22.3716190861,13.6202599852,9.23861482358,5.70023766225,3.74544159955,1.75350479654,0.889838254963,23.9014155946,17.5729315565,11.4352300149,8.12852553757,5.21183965817,3.46559382733,1.60368730883,0.811738214906
2001.0,6.0,503081,504721,520230,36.9401746438,28.2658259803,18.4228782244,13.362062968,9.08223526629,6.55202641324,3.71570383298,2.19169477679,31.0098054173,23.3798474801,15.8023937978,11.7817566537,8.16550133638,5.91673419572,3.3057867614,1.93235470686
2001.0,7.0,525961,527154,538440,34.2645177114,25.7589441042,16.4304957972,11.5938253977,7.53002599052,5.18726673651,2.70590404992,1.53585532007,29.0030996635,21.5769964754,14.3172583344,10.4335734909,6.94237357584,4.8475398081,2.50932365115,1.41950928951
2001.0,8.0,529459,531033,544351,35.951036813,27.5280994374,17.9751406624,13.0227269722,8.84449976297,6.33571249143,3.5322848417,2.03868477068,29.6627516557,22.4392834344,15.2685426329,11.4186877275,7.92436628232,5.70717827329,3.09735929782,1.77013481271
2001.0,9.0,389988,391374,490698,25.5733509749,19.1203319076,12.2103757039,8.74232027652,5.88966840005,4.23013015785,2.3549442547,1.37414484548,23.7366304353,17.6927951269,11.6428275767,8.50490834854,5.80340032807,4.18244441378,2.29013680009,1.32763034846
2001.0,10.0,436189,436946,443796,26.7744028391,18.9796166341,10.5834855991,6.71795941667,3.95333215647,2.58007423388,1.31961145283,0.74165098157,27.1095284085,18.6075624906,10.2937205055,6.60974124949,3.96181679201,2.57720633671,1.26239855726,0.709240958837
2001.0,11.0,412236,412889,417386,28.7151049399,20.05938346,10.7499102456,6.63454914175,3.84585528678,2.52622284323,1.27887908868,0.738654557098,25.6010695368,17.324510946,9.50836665544,6.10793700002,3.671931197,2.45683464563,1.22405779762,0.703094536304
