Year,Month,cnt_ArrDelay,cnt_DepDelay,cnt_AllFlights,% ArrDelay>5,% ArrDelay>10,% ArrDelay>20,% ArrDelay>30,% ArrDelay>45,% ArrDelay>60,% ArrDelay>90,% ArrDelay>120,% DepDelay>5,% DepDelay>10,% DepDelay>20,% DepDelay>30,% DepDelay>45,% DepDelay>60,% DepDelay>90,% DepDelay>120
2001.0,12.0,424931,425536,429869,34.6821013294,25.4631928478,14.6663811301,9.27162292231,5.21002233304,3.24217343522,1.43246785949,0.704820312004,30.9332230411,22.3501654384,13.1826684464,8.5929275079,4.96597232667,3.13275492555,1.37238682509,0.657288690029
2002.0,1.0,428537,429035,436336,32.3185629246,23.6093966215,13.6118934888,8.7308680464,5.06490688085,3.25689497056,1.60639571379,0.889071422071,25.5452352372,18.3670329926,10.8851259221,7.24882585337,4.37493444591,2.900229585,1.41317141958,0.768934935378
2002.0,2.0,394799,395212,399535,28.6758578416,20.0664135421,10.7738368132,6.55346138161,3.68035380029,2.32700690731,1.09372110872,0.574722833644,23.1665536472,15.8876754754,8.88915316337,5.74071637501,3.38451261601,2.1843972349,1.0123680455,0.530095240023
2002.0,3.0,441110,441863,447896,36.0996123416,26.8846772914,15.9474960894,10.2915372583,6.06674072227,3.92464464646,1.88365713768,1.01834009657,29.8911653612,21.8393483953,13.3000500155,8.96612751011,5.46662653356,3.59387411935,1.70007445747,0.901636932714
2002.0,4.0,432913,433628,438141,30.8861133761,22.2682155537,12.8882708535,8.44904172432,5.16639601952,3.48984668975,1.76247883524,0.983569446979,23.8462460911,17.1529513777,10.3902423275,7.20433182359,4.5695849899,3.10404309685,1.55594195947,0.861106755099
2002.0,5.0,445036,445604,450046,29.9407238965,21.8222795459,12.9647938594,8.68626358317,5.36518394018,3.55499330391,1.7472743778,0.920824382747,23.2365508389,16.8921284369,10.421809499,7.24499780074,4.60049730254,3.06886832255,1.45712336514,0.754930386621
2002.0,6.0,439651,440667,448333,33.8673174859,25.6316942302,16.1698711023,11.386759043,7.52460474331,5.34219187492,3.0037461532,1.79551507901,29.0400688048,21.6392423304,13.8562678848,9.88274592833,6.58274842455,4.64840798154,2.52299355295,1.48411385468
2002.0,7.0,458203,459313,465573,32.7106107991,24.6194372363,15.5167032953,10.849557947,7.026579922,4.82209850219,2.4836153408,1.38192024059,28.4076435894,21.204712255,13.5304247866,9.60477931171,6.27981354762,4.32341344573,2.21940158454,1.24359641465
2002.0,8.0,460563,461425,466764,29.4131313197,21.5108465074,12.9993073695,8.8743559513,5.59358871642,3.77147100397,1.8991972868,1.05870423807,24.945982554,18.173050875,11.2848241859,7.85479763775,5.04177276914,3.43826190605,1.72010619277,0.946199273988
2002.0,9.0,425796,426310,429996,21.57676446,15.1504476322,8.85353549587,5.92466815095,3.65996862347,2.41735478962,1.16628620278,0.582438538643,16.663930004,11.9872862471,7.48563252094,5.23679951209,3.30862517886,2.19488165889,1.0424339096,0.524266378926
2002.0,10.0,441548,442041,446590,28.9646878709,20.5805484341,11.4682888384,7.25674218884,4.19003143486,2.68170164965,1.2363321768,0.609673240508,20.9862886022,15.119864447,9.2174707776,6.22476195647,3.83878418518,2.51582997957,1.15351290944,0.564427281632
2002.0,11.0,410875,411349,415024,27.1978095528,19.2652266504,10.7120170368,6.74609066018,3.95400060846,2.58570124734,1.26413142683,0.693398235473,20.2392615516,14.3012381214,8.57082428789,5.78195157883,3.60739906989,2.41400854262,1.17418542406,0.642763201077
2002.0,12.0,418829,419769,427125,34.5981295469,26.1600796506,16.2834951734,11.2477884769,7.26215233425,5.0717595964,2.76795541856,1.64434649941,29.9114512982,22.3568200606,14.2147228595,10.0171761135,6.56718337943,4.60634301247,2.44610726376,1.42030497726
2003.0,1.0,542921,543768,552109,28.0930374769,20.5118240039,12.0919986517,8.09086404836,4.92410498028,3.23748759028,1.58089298443,0.842664033994,21.0168674876,15.6767224257,9.86560444896,6.88050786365,4.37300466375,2.9108001942,1.44013623457,0.758411675568
2003.0,2.0,479022,480205,500206,33.9201539804,25.9299155362,16.3272250544,11.3422765551,7.14727089779,4.84069625195,2.45437579067,1.32874899274,25.6744515363,19.8167449319,13.0579648275,9.39182224258,6.14737455878,4.20695328037,2.1361710103,1.14284524318
2003.0,3.0,548843,549788,559342,28.3527347529,20.9963505046,12.6655528084,8.59353221231,5.34251142859,3.58426726769,1.79104042504,0.967307590695,20.944618653,15.8122767321,10.2195755455,7.22551237932,4.63796954462,3.16030906458,1.57660771061,0.848690768078
2003.0,4.0,520357,520969,527303,23.3733763551,16.4237244815,9.39239791143,6.23341283004,3.79181984676,2.52000069183,1.28277317303,0.720274734461,17.4319393284,12.6907743071,7.87647633544,5.42911382443,3.44262326549,2.30186441036,1.14882075517,0.625373102814
2003.0,5.0,528723,529469,533782,26.5619237294,19.0506181876,11.4195902202,7.77306831744,4.91372609098,3.35619974921,1.68008579161,0.883827637534,18.9418077357,13.973433761,8.93234542532,6.3393701992,4.15265105228,2.84190386973,1.44295511163,0.756984828196
2003.0,6.0,531310,532335,536496,30.6843462385,22.4155389509,13.4817714705,9.19764356026,5.78551128343,3.87532702189,1.89606820877,1.00845081026,22.9573482863,17.1303784271,10.9316501827,7.69684503179,4.95740464181,3.36385922398,1.66135985798,0.886096161252
2003.0,7.0,549528,550733,558568,32.523183532,24.4715464908,15.6965614127,11.2019769693,7.52773289077,5.4057300083,3.02914501172,1.81410228414,25.2289221819,19.1535644314,12.7464669813,9.34536336119,6.36224813113,4.54467046645,2.51719072581,1.49818514598
2003.0,8.0,546358,547875,556984,33.0257816304,24.9623872992,16.0920129293,11.5244949282,7.67555339173,5.41988952299,3.02695302348,1.83432840738,25.0150125485,19.1793748574,12.8759297285,9.40816792151,6.38156513803,4.54063426877,2.53141683778,1.53246634725
2003.0,9.0,519252,520023,527714,24.6518068298,17.4776409142,10.379738547,7.11947185567,4.5438438369,3.09849552818,1.51910825572,0.783434632895,16.2723571842,12.3304161547,8.09060368484,5.84147239641,3.79617824596,2.54777192547,1.22148443434,0.62035717651
2003.0,10.0,546559,547279,552370,25.7886156847,17.7658770599,9.72703770316,6.24269292062,3.76336315018,2.46890088719,1.19072231909,0.644395207105,17.4280394461,12.6898711626,7.85084024784,5.45918991958,3.44814984679,2.30357824802,1.13196376985,0.624727058776
2003.0,11.0,519771,520764,528171,32.9431615077,24.4257567275,14.832301148,10.0340342189,6.30373760752,4.29843142461,2.21520631201,1.19437213696,22.8767733561,17.3992441874,11.384427495,8.181633139,5.34003886597,3.69975651159,1.91526295981,1.01984776213
2003.0,12.0,543045,543863,555495,37.8016554797,28.7536023718,18.0182121187,12.3875553591,7.8976880369,5.41962452467,2.80381920467,1.52289405114,29.5425502378,22.6527636556,14.6945094629,10.4629290832,6.85687388184,4.74641591724,2.42174959503,1.28929528208
2004.0,1.0,565361,566376,583987,37.1842061975,28.7915155096,18.6319891185,13.0831451055,8.44840730082,5.78267690909,2.99896880047,1.68104980711,27.8860686187,21.9553794652,14.8922270718,10.8392657881,7.19592638106,4.996327528,2.59580208201,1.44215150359
2004.0,2.0,543651,544395,553876,35.90520389,27.2980275949,17.0598416999,11.6927955619,7.31553882914,4.93000104847,2.38700931296,1.21199078085,26.6321329182,20.7140036187,13.6575464506,9.75431442243,6.34429045087,4.31414689701,2.11555947428,1.08358820342
2004.0,3.0,592930,593809,601412,31.4480630091,23.2091477915,14.0429730322,9.59421854182,6.08823975849,4.186160255,2.12841313477,1.13301738822,23.7601653057,17.976992602,11.6296654311,8.31075312095,5.47095109707,3.77242514007,1.9181251884,1.01076272
2004.0,4.0,577837,578485,582970,30.2787810403,21.9127539427,12.8176285008,8.57439035576,5.24144352127,3.42882162271,1.59889380569,0.826530665222,22.4809632056,16.8858310933,10.6708039102,7.44046950223,4.73720148318,3.12333076916,1.44549988332,0.748506875718
2004.0,5.0,582437,584076,594457,34.1523632599,26.2069545719,17.3551817621,12.7864472896,8.88696974952,6.48155937895,3.72126084023,2.25363429865,26.0493497422,20.5690697786,14.1981522952,10.6919305022,7.45553660825,5.42360925633,3.01878522658,1.78915072696
2004.0,6.0,578271,579996,588792,40.7748270275,32.0413785232,21.5922984206,15.9127813776,10.8604789104,7.78043512471,4.27394768197,2.42273951141,33.0341933393,26.2413878716,18.0802971055,13.4445754798,9.2485120587,6.61952841054,3.60312829744,2.03622093945
2004.0,7.0,602453,604034,614166,37.2868920895,28.64240032,18.7433708522,13.5668674569,9.15855676708,6.56831321281,3.69588996984,2.24249858495,31.2119847558,24.3999509961,16.3141478791,11.9004890453,8.09689520789,5.76838389892,3.2148852548,1.90734296414
2004.0,8.0,611722,612944,623107,34.048963418,25.8986925433,16.7471498491,12.0659384492,8.12689424281,5.78432686743,3.22875423804,1.83187787917,27.7726839646,21.571628077,14.382553708,10.4882338354,7.1401302566,5.08871936099,2.80678169621,1.60308282649
2004.0,9.0,566109,567156,585125,24.9905936843,17.8387907629,10.6041416052,7.25319682252,4.6307336573,3.1548694686,1.6457961276,0.948227284852,19.5614610442,14.5954552187,9.32882663676,6.63521147621,4.33690201638,2.96373484544,1.51633765666,0.855143911023
2004.0,10.0,602478,603342,610037,32.8518219752,24.0730781871,14.2428437221,9.43569723708,5.76933929538,3.77789728422,1.71425346652,0.824926387354,24.6803637075,18.7107809501,11.8776746853,8.24308601092,5.20616830918,3.45724315562,1.57522599123,0.76971270026
2004.0,11.0,576234,577273,584610,34.2093663338,25.6885223711,15.9506381088,11.0469010853,7.14206381435,5.02018277297,2.67582266926,1.48759011096,27.0317510086,21.0694073688,13.8844186373,9.95733387842,6.61264254521,4.67473794894,2.45152640085,1.33853480069
2004.0,12.0,588246,589627,606731,41.4705752355,32.7847533175,21.7849335142,15.6924143981,10.4211503351,7.3654559487,3.95548801012,2.24599912282,35.4831105088,28.5183683922,19.6386868308,14.4769489864,9.74819674133,6.88452190961,3.65298739712,2.05960717538
2005.0,1.0,568031,569840,594924,40.0557363947,31.5459895675,20.9838899638,14.9923155602,9.85914501145,6.94099441756,3.75331628027,2.12664449652,33.0443633301,26.3851256493,17.9750456268,13.1580794609,8.7808858627,6.19033412888,3.32935560859,1.87122701109
2005.0,2.0,534959,535827,545332,35.3363528794,26.9383261147,17.0136402977,11.7939879505,7.51365992534,5.116093009,2.56169164366,1.40141580944,27.7134224293,21.7060730422,14.3925184808,10.2889552038,6.72829103423,4.62425372368,2.31175360704,1.23621989933
2005.0,3.0,606489,607371,617540,36.3816985963,27.8189711602,17.6995790525,12.410777442,8.06444964377,5.63687057803,3.03913178969,1.76870479102,30.1519170326,23.6395876655,15.590635707,11.1936526439,7.4317015465,5.19583582357,2.76354979082,1.58354613572
2005.0,4.0,586179,586960,594492,28.8509141406,20.7361573854,12.1150706525,8.13932263012,5.11089615971,3.4828951566,1.76652524229,0.965234169085,22.2449570669,16.6677456726,10.4891304348,7.32622325201,4.73882376993,3.22509199945,1.62379037754,0.870417064195
2005.0,5.0,608046,608925,614802,28.5909289758,20.6277156662,12.3012074744,8.42288247929,5.38544781151,3.68162935041,1.90659917177,1.07738559254,22.6666666667,17.0934023073,10.8085560619,7.63657264852,4.97565381615,3.40665927659,1.73403949583,0.965636162089
2005.0,6.0,597856,599279,609195,37.6833217363,29.2705935878,19.5645774233,14.3869092223,9.85287427073,7.0670863887,3.84724749773,2.2008644222,31.9569015434,25.3180905722,17.3093000088,12.8337552292,8.78238683485,6.26068992906,3.32399433319,1.88559919503
2005.0,7.0,612107,614110,627961,41.1357818159,33.0520644266,23.3089966297,17.830215959,12.761657684,9.55437529713,5.64999256666,3.43322327632,36.3053850287,29.4551464721,20.8605950074,15.8670270798,11.3432446956,8.37439546661,4.83756981648,2.91218185667
2005.0,8.0,615643,617452,630904,37.0175572531,28.7453930281,19.1664649805,13.9624750058,9.44199804107,6.65889159789,3.52525733258,1.8994774569,31.5643969086,25.0764431891,17.048126818,12.5590329289,8.51418409852,5.9876719162,3.1118208379,1.66911759942
2005.0,9.0,561905,562721,574253,28.7194454579,20.7848301759,12.2704015803,8.21811516182,5.09694699282,3.42139685534,1.69174504587,0.893389451954,22.7745188113,17.1756518772,10.733916097,7.39638293222,4.65648163122,3.08341078439,1.47959646077,0.774451282252
2005.0,10.0,581513,582237,592712,31.205149326,22.7461810828,13.7938446776,9.48491263308,6.15343079174,4.29104766359,2.28507359251,1.2878473912,25.1425106958,19.2038637187,12.3741706556,8.77048349727,5.7600255566,3.98428818505,2.07647401316,1.12823472229
2005.0,11.0,559625,560552,566138,33.3396470851,24.9177574268,15.2763010945,10.4216216216,6.69376814831,4.60201027474,2.39463926737,1.3221353585,27.0642152735,20.7040560019,13.2542565186,9.33080249468,6.03833364255,4.1432373803,2.09418573121,1.13513108507
2005.0,12.0,560485,561592,572343,43.5629856285,34.4556946216,22.6543083223,15.9155017529,10.2668224841,7.06031383534,3.72855651802,2.04055416291,37.7288138008,30.1067322896,20.0873587943,14.2989928631,9.32224818017,6.45575435548,3.35741962136,1.80486901523
2006.0,1.0,570130,571500,581287,32.9537123112,25.1688211461,16.1075544174,11.3656534475,7.48162699735,5.28896918247,2.88092189501,1.65927069265,27.862992126,21.9133858268,14.5875765529,10.5319335083,7.01119860017,4.95240594926,2.70078740157,1.5426071741
2006.0,2.0,518645,519954,531247,37.035544544,28.8974153805,18.7970577177,13.1629534653,8.34289350134,5.63911731531,2.82601779637,1.55038610225,31.0929428373,24.5715967182,16.4160675752,11.7214215104,7.60721140716,5.2006523654,2.6496574697,1.44782038411
2006.0,3.0,596578,597631,605217,37.3646027845,28.9335174948,18.7568096712,13.3229854269,8.76029622279,6.13247555223,3.22053444814,1.77596223796,32.0831750696,25.28851415,16.9708398661,12.2828300406,8.17494407084,5.70067483112,2.951486787,1.59262153402
2006.0,4.0,577718,578747,585351,34.7856566699,26.4225798746,16.7183643231,11.7027684787,7.60803713923,5.26364073821,2.77730657518,1.54452518357,29.5683606135,22.9675488599,14.9954988968,10.6759948648,6.97213117303,4.83181770273,2.51457026991,1.38868970379
2006.0,5.0,594626,595862,602919,34.6616192363,26.3446267065,16.9388825917,12.0218423009,7.92380420634,5.56013359658,2.96589789212,1.69467867197,29.5207615186,23.095616099,15.31797631,11.0403079908,7.32736774622,5.10269156281,2.66739614206,1.4711460036
2006.0,6.0,586418,588227,598315,40.2020401829,31.6782568066,21.620755161,16.0382184721,11.1221006176,8.180001296,4.73604152669,2.85649485521,36.1411495902,28.6683542238,19.6075664667,14.544895083,10.0396615592,7.29735289268,4.1434684229,2.48203499669
2006.0,7.0,608631,610509,621244,38.6687500308,30.4744582514,20.7398242942,15.3515019774,10.6542387752,7.76529621396,4.50354976989,2.7653865807,35.5349388789,27.9547066464,19.1076626225,14.1480305778,9.76021647511,7.1199605575,4.03220918938,2.46122497785
2006.0,8.0,617379,618949,628732,36.0946841405,28.2291752716,18.9833149492,13.8548606286,9.38353912265,6.63287866934,3.5300844376,1.98468039891,31.5691599793,24.8891265678,16.9834671354,12.4701712096,8.43009682543,5.90581776528,3.097024149,1.73794609895
2006.0,9.0,573750,574987,584937,35.5768191721,27.7511111111,18.4967320261,13.497167756,9.25071895425,6.61159041394,3.61952069717,2.07215686275,27.8328031764,22.1184131119,15.3817390654,11.5284345559,7.99113719093,5.73821669012,3.12250537838,1.74908302275
2006.0,10.0,599086,600319,611718,40.3357781687,31.7411857396,21.1635725088,15.2594118374,10.2035433978,7.28342842263,4.04148986957,2.36243210491,31.9060366239,25.3576848309,17.4447252211,12.9219631563,8.80481877135,6.32080610475,3.51046693508,2.04607883475
2006.0,11.0,575570,576639,586197,36.0241152249,27.8548221763,18.0224820613,12.7016696492,8.37152735549,5.88755494553,3.21785360599,1.86736626301,29.9468124771,23.2653358514,15.470511013,11.1733684333,7.48006985306,5.29135212845,2.87007989401,1.64435634773
2006.0,12.0,585271,586664,604758,40.7349757634,32.7239859826,22.5017128817,16.5210646008,11.226423315,7.9749381056,4.30808975671,2.43835761553,36.9334065155,29.6836008345,20.6095823163,15.3547857036,10.5124909659,7.54111382324,4.07115486889,2.30984004473
2007.0,1.0,604582,605782,621559,38.7742274828,30.6833481645,20.5507276102,14.768716237,9.74938056376,6.79196535788,3.57949790103,1.96300915343,32.6589433162,25.9056888452,17.7027379486,12.9828882337,8.70214037393,6.09691275079,3.18299322198,1.72108118102
2007.0,2.0,538878,540139,565604,44.053570567,35.6609473758,24.727489339,18.1126340285,12.1717717183,8.63590645749,4.6984660721,2.72844688408,38.0744586116,30.7767074771,21.5638937385,16.053460313,10.9684729301,7.81521052914,4.24779547487,2.4528871272
2007.0,3.0,621057,622332,639209,38.4430092568,30.3487441571,20.4506188643,14.9385644152,10.1745894499,7.35439742246,4.1614537796,2.47191481619,34.1685788293,27.025124853,18.5174472789,13.6946195921,9.39193228052,6.77821484352,3.81291657829,2.23931920583
2007.0,4.0,602317,603510,614648,36.4643534883,28.3719370365,18.7359812192,13.5302506819,9.12575935927,6.51683415876,3.62134889103,2.10055502335,31.1835760799,24.2753226956,16.4341933025,12.1393183212,8.34136965419,5.99327268811,3.32405428245,1.94528673924
2007.0,5.0,623326,624768,631609,34.9489673141,26.699993262,17.192127394,12.1953841168,8.06464033267,5.65097557297,3.05201451568,1.75076926039,28.627906679,21.9491075087,14.5327545585,10.572564536,7.10055572629,5.03883041385,2.69091886908,1.51608276992
2007.0,6.0,609838,612037,629280,44.4050715108,35.8772329701,25.3001616823,19.2091998203,13.8239991604,10.4140771812,6.26281077926,3.87611136072,39.5864955877,31.8616358161,22.6050059065,17.2535320577,12.3943487077,9.23179480979,5.42303814965,3.31760988306
2007.0,7.0,632904,635054,648560,42.7202229722,34.4366602202,24.1387319404,18.1779543185,12.7810852831,9.42970813899,5.4204113104,3.25815605526,38.0901466647,30.6066885651,21.5858808857,16.3340440341,11.5319327175,8.46857117662,4.86667275539,2.92494811465
2007.0,8.0,638883,640984,653279,40.734688511,32.478403714,22.5302598441,16.8073027456,11.712629699,8.58780089625,4.9311063215,2.98834058818,36.2659598368,28.9784144378,20.2129850355,15.2192566429,10.5994845425,7.7496474171,4.4099384696,2.66870935936
2007.0,9.0,592718,593680,600187,29.4765807686,22.1157447555,13.9611079805,9.79757658785,6.48537753198,4.59088470402,2.46559071936,1.39121808347,23.9529712977,18.3501212775,12.1680029646,8.87279342407,6.01300363832,4.22904595068,2.25609756098,1.26633876836
2007.0,10.0,621665,622665,629992,34.3572502875,26.2959954316,16.8764527519,11.9015868675,7.81337215381,5.47384845536,2.938560157,1.6594146365,27.7556952776,21.4945436149,14.4119229441,10.4878225049,7.06463347065,4.99674784997,2.66628122666,1.49117101491
2007.0,11.0,597989,598870,605149,31.926172555,24.2584729819,15.413327001,10.899866051,7.19745680941,5.05678198094,2.63048316942,1.42276864625,26.7191544075,20.6174962847,13.7846277155,10.0823217059,6.88279593234,4.85781555262,2.57484929951,1.38995107452
2007.0,12.0,591131,592646,614139,47.9200041953,39.6003593112,28.1318354138,20.8659332703,14.2658733851,10.2058596149,5.69941349718,3.30908038996,41.3661781232,33.9668199903,24.3308821792,18.2984446027,12.7099482659,9.1757980312,5.1018651944,2.97209463997
2008.0,1.0,587130,588457,605765,39.1640692862,31.1913886192,21.0828947593,15.3032548158,10.3896922317,7.55522627016,4.35372064108,2.60197911876,32.8333251198,26.2831438831,18.395226839,13.7270862612,9.58744649142,6.98470746376,3.98397843853,2.35089394807
2008.0,2.0,546925,548640,569236,42.5972482516,34.5122274535,24.1413356493,17.952370069,12.3898157883,8.97143118343,5.04511587512,2.95415276318,36.2627588218,29.3691673957,20.9301181102,15.8555701371,11.1395450569,8.13885243511,4.60247156605,2.66932779236
2008.0,3.0,598343,599907,616090,40.4884823588,32.2407047463,21.9248825506,15.9542269234,10.8725262934,7.88377235131,4.41168359954,2.61889919327,35.2234596362,28.1440289912,19.5573647249,14.4915795282,10.0313881985,7.2839623475,4.0747982604,2.40620629531
2008.0,4.0,586723,587771,598126,34.6386625375,26.4792755696,16.9413846057,11.9727707964,7.88651544255,5.55066019229,3.02681163002,1.79931586115,27.9920241046,21.7324434176,14.5992231668,10.6371358914,7.19804141409,5.10130646119,2.75940800073,1.62512270935
2008.0,5.0,599210,600064,606293,33.5419969627,25.5700005007,16.2600757664,11.3350912034,7.41526343018,5.26559970628,2.85826338012,1.64933829542,27.111774744,20.8367774104,13.8525223976,10.0582604522,6.78377639718,4.84631639292,2.63655210111,1.50800581271
2008.0,6.0,595458,597734,608665,41.1447994653,33.3039441909,23.4478334324,17.7223246644,12.5327059171,9.24364102926,5.31624396683,3.16898924861,35.336788605,28.4315431279,20.3200754851,15.5343346706,11.067130195,8.15580174459,4.63784894284,2.7639384743
2008.0,7.0,615423,617333,627931,34.7330210278,27.6197022211,19.2807223649,14.66308539,10.4747466377,7.83217396815,4.67288352889,2.93180462869,31.2628678525,24.901309342,17.7377525582,13.5754932913,9.71679790324,7.20486350155,4.21085540543,2.61755000948
2008.0,8.0,600750,602444,612279,31.7724511028,24.7873491469,16.7930087391,12.4396171452,8.65018726592,6.31111111111,3.59151061174,2.18160632543,28.608800154,22.382661293,15.4957141245,11.6683044399,8.19462057884,5.96569971649,3.35848643193,2.04400740982
2008.0,9.0,530276,530995,540908,23.9720447465,17.4771251197,10.7313927087,7.51042853156,4.97684224819,3.53042566513,1.89712527061,1.03549849512,19.258373431,14.4451454345,9.54905413422,6.97690185407,4.73921600015,3.39042740515,1.82223938079,0.999256113523
2008.0,10.0,552071,553146,556205,24.8551363864,17.8120205553,10.3874320513,6.94602686973,4.3965359528,3.02261846755,1.60577172139,0.904231520946,20.1133154719,14.672437295,9.23354774327,6.50027298399,4.27228977521,2.98799955166,1.57481026709,0.865955823598
2008.0,11.0,517973,519065,523272,27.1363565282,20.3273143581,12.7645649484,9.04718971838,6.11305994714,4.41065460941,2.47329494008,1.39215750628,21.6880352172,16.5983065705,11.1587180796,8.29645612785,5.7626694152,4.17327309682,2.29200581815,1.26342558254
2008.0,12.0,524747,527926,544958,45.7734870328,38.0775878662,27.5797670115,21.0034549983,14.8258112957,10.9452745799,6.4703561907,3.99983230014,40.2641658111,33.1749146661,24.2941245553,18.7242151362,13.4291548437,10.0010228706,5.90783556786,3.60770259468
